IMPORT_rule -> import
FROM_rule -> from
AS_rule -> as
TRUE_rule -> True
FALSE_rule -> False
DEF_rule -> def
NONE_rule -> None
WITH_rule -> with
RETURN_rule -> return
CONTINUE_rule -> continue
BREAK_rule -> break
PASS_rule -> pass
RAISE_rule -> raise
IN_rule -> in
CLASS_rule -> class
IS_rule -> is
-_rule -> -
+_rule -> +
*_rule -> *
/_rule -> /
%_rule -> %
AND_rule -> and
OR_rule -> or
NOT_rule -> not
=_rule -> =
>_rule -> >
<_rule -> <
IF_rule -> if
ELSE_rule -> else
ELIF_rule -> elif
WHILE_rule -> while
FOR_rule -> for
WORD_rule -> word
INPUT_rule -> input
:_rule -> :
,_rule -> ,
._rule -> .
[_rule -> [
]_rule -> ]
(_rule -> (
)_rule -> )
{_rule -> {    
}_rule -> }
=_rule -> =
>_rule -> >
<_rule -> <
'_rule -> '
"_rule -> "
#_rule -> #
ENDLINE_rule -> endline
RANGE_rule -> range
PRINT_rule -> print
!_rule -> !
OPEN_rule -> open
WRITE_rule -> write
NUM_rule -> num
SELF_rule -> self
IOERROR_rule -> IOERROR
VALUEERROR_rule -> ValueError
ZERODIVISIONERROR_rule -> ZeroDivisionError
IMPORTERROR_rule -> ImportError
NAMEERROR_rule -> NameError
TYPEERROR_rule -> TypeError
ARITHMATIC_rule -> ARITHMATIC EXPRESSION
EXPRESSION -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
EXPRESSION -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD REGULAR_CLOSE_rule
REGULAR_CLOSE_rule -> REGULAR_CLOSE EXPRESSION
EXPRESSION -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WORD
EXPRESSION -> EXPRESSION COMPARISON_rule
COMPARISON_rule -> COMPARISON EXPRESSION
EXPRESSION -> EXPRESSION LOGICAL_rule
LOGICAL_rule -> LOGICAL EXPRESSION
CONDITION -> REGULAR_OPEN CONDITION_rule
CONDITION_rule -> CONDITION REGULAR_CLOSE
CONDITION -> CONDITION LOGICAL_rule1
LOGICAL_rule1 -> LOGICAL CONDITION
CONDITION -> EXPRESSION COMPARISON_rule1
COMPARISON_rule1 -> COMPARISON EXPRESSION
CONDITION -> NOT CONDITION
IF_STATES -> IF_ALGO ELSE_STATES
IF_STATES -> IF_ALGO ELIF_STATES
IF_ALGO -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule
COLON_rule -> COLON MAIN_STATES
IF_ALGO -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON RAISE_STATES
ELIF_STATES -> ELIF_ALGO ELSE_STATES
ELIF_STATES -> ELIF_ALGO ELIF_STATES
ELIF_ALGO -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES
ELIF_ALGO -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELSE_STATES -> ELSE COLON_rule1
ELSE_STATES -> ELSE COLON_rule1
ELSE_STATES -> ELSE IF_STATES
WHILE_STATES -> WHILE CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_LOOP
WHILE_STATES -> WHILE BOOLEAN_rule
BOOLEAN_rule -> BOOLEAN COLON_rule1
WHILE_STATES -> WHILE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN BOOLEAN_rule1
BOOLEAN_rule1 -> BOOLEAN REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE COLON_rule1
FOR_ALGO -> FOR FOR_STATES_rule
FOR_STATES_rule -> FOR_STATES COLON_rule1
FOR_END -> WORD IN_rule1
IN_rule1 -> IN RANGE_rule1
RANGE_rule1 -> RANGE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION REGULAR_CLOSE
FOR_START_END -> WORD IN_rule1
IN_rule1 -> IN RANGE_rule1
RANGE_rule1 -> RANGE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule
COMMA_rule -> COMMA EXPRESSION_rule1
FOR_START_END_JUMP -> WORD IN_rule1
IN_rule1 -> IN RANGE_rule1
RANGE_rule1 -> RANGE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule1
COMMA_rule1 -> COMMA EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule1
COMMA_rule1 -> COMMA EXPRESSION_rule1
FOR_MEMBER -> WORD IN_rule1
IN_rule1 -> IN WORD
MAIN_STATES_LOOP -> MAIN_STATES_LOOP MAIN_STATES_LOOP
MAIN_STATES_LOOP -> IF_STATES_LOOP ELSE_STATES_LOOP
MAIN_STATES_LOOP -> IF_STATES_LOOP ELIF_STATES_LOOP
MAIN_STATES_LOOP -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD APPEND_rule1
APPEND_rule1 -> APPEND REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
IF_STATES_LOOP -> IF_ALGO_LOOP ELSE_STATES_LOOP
IF_STATES_LOOP -> IF_ALGO_LOOP ELIF_STATES_LOOP
IF_ALGO_LOOP -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
IF_ALGO_LOOP -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_STATES_LOOP -> ELIF_ALGO_LOOP ELSE_STATES_LOOP
ELIF_STATES_LOOP -> ELIF_ALGO_LOOP ELIF_STATES_LOOP
ELIF_ALGO_LOOP -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_ALGO_LOOP -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELSE_STATES_LOOP -> ELSE COLON_rule1
ELSE_STATES_LOOP -> ELSE IF_STATES_LOOP
ELSE_STATES_LOOP -> ELSE COLON_rule1
DEF_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule
PARAMETER_STATES_rule -> PARAMETER_STATES COLON_rule1
COLON_rule1 -> COLON DEF_ALGO
DEF_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
COLON_rule1 -> COLON DEF_RETURN
DEF_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
COLON_rule1 -> COLON PRINT_STATES
DEF_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
DEF_ALGO -> DEF_ALGO DEF_ALGO
DEF_ALGO -> IF_STATES_DEF ELSE_STATES_DEF
DEF_ALGO -> IF_STATES_DEF ELIF_STATES_DEF
DEF_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD APPEND_rule1
APPEND_rule1 -> APPEND REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
DEF_RETURN -> DEF_ALGO RETURN_STATES
IF_STATES_DEF -> IF_ALGO_DEF ELSE_STATES_DEF
IF_STATES_DEF -> IF_ALGO_DEF ELIF_STATES_DEF
IF_ALGO_DEF -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
IF_ALGO_DEF -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
IF_ALGO_DEF -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_STATES_DEF -> ELIF_ALGO_DEF ELSE_STATES_DEF
ELIF_STATES_DEF -> ELIF_ALGO_DEF ELIF_STATES_DEF
ELIF_ALGO_DEF -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_ALGO_DEF -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_ALGO_DEF -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELSE_STATES_DEF -> ELSE COLON_rule1
ELSE_STATES_DEF -> ELSE COLON_rule1
ELSE_STATES_DEF -> ELSE IF_STATES_DEF
ELSE_STATES_DEF -> ELSE COLON_rule1
PARAMETER_STATES -> REGULAR_OPEN PARAMETER_rule
PARAMETER_rule -> PARAMETER REGULAR_CLOSE
PARAMETER_STATES -> REGULAR_OPEN REGULAR_CLOSE
PARAMETER -> WORD COMMA_rule1
COMMA_rule1 -> COMMA PARAMETER
PARAMETER -> WORD EQ_rule
EQ_rule -> EQ STRING_rule
STRING_rule -> STRING COMMA_rule1
PARAMETER -> WORD EQ_rule1
EQ_rule1 -> EQ STRING
PARAMETER -> WORD EQ_rule1
EQ_rule1 -> EQ WORD_rule1
WORD_rule1 -> WORD COMMA_rule1
PARAMETER -> WORD EQ_rule1
EQ_rule1 -> EQ WORD
PARAMETER -> REGULAR_OPEN SELF_rule1
SELF_rule1 -> SELF REGULAR_CLOSE
OPERATOR -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
OPERATOR -> OUTPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
OPERATOR -> WORD EQ_rule1
EQ_rule1 -> EQ EXPRESSION
RETURN_STATES -> RETURN RETURN_PARAMETER
RETURN_PARAMETER -> WORD COMMA_rule1
COMMA_rule1 -> COMMA RETURN_PARAMETER
CLASS_STATES -> CLASS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
COLON_rule1 -> COLON ALGO_CLASS
ALGO_CLASS -> ALGO_CLASS ALGO_CLASS
ALGO_CLASS -> IF_ALGO ELSE_STATES
ALGO_CLASS -> IF_ALGO ELIF_STATES
ALGO_CLASS -> DEF_STATES| WRITE_ALGO
ALGO_CLASS -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD APPEND_rule1
APPEND_rule1 -> APPEND REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
DEF_STATES_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN SELF_rule1
SELF_rule1 -> SELF COMMA_rule1
COMMA_rule1 -> COMMA PARAMETER_rule1
PARAMETER_rule1 -> PARAMETER REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE ALGO
DEF_STATES_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN SELF_rule1
SELF_rule1 -> SELF COMMA_rule1
COMMA_rule1 -> COMMA PARAMETER_rule1
PARAMETER_rule1 -> PARAMETER REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE DEF_RETURN
LIST_DECLARATION -> SQUARE_OPEN LIST_ELEMENTS_rule
LIST_ELEMENTS_rule -> LIST_ELEMENTS SQUARE_CLOSE
LIST_DECLARATION -> SQUARE_OPEN SQUARE_CLOSE
LIST_DECLARATION -> SQUARE_OPEN WORD_rule1
WORD_rule1 -> WORD FOR_rule1
FOR_rule1 -> FOR FOR_STATES_rule1
FOR_STATES_rule1 -> FOR_STATES SQUARE_CLOSE
LIST_ELEMENTS -> LIST_DECLARATION COMMA_rule1
COMMA_rule1 -> COMMA LIST_ELEMENTS
LIST_ELEMENTS -> EXPRESSION COMMA_rule1
LIST_ELEMENTS -> NUM COMMA_rule1
LIST_ELEMENTS -> STRING COMMA_rule1
STRING -> SINGLE_QUOTE LONG_WORD_rule
LONG_WORD_rule -> LONG_WORD SINGLE_QUOTE
STRING -> DOUBLE_QUOTE LONG_WORD_rule1
LONG_WORD_rule1 -> LONG_WORD DOUBLE_QUOTE
LONG_WORD -> WORD LONG_WORD
DECLARATION -> WORD EQ_rule1
DECLARATION -> WORD EQ_rule1
DECLARATION -> WORD EQ_rule1
EQ_rule1 -> EQ LIST_DECLARATION
DECLARATION_WITH_OP -> WORD ASSIGN_OP_rule
ASSIGN_OP_rule -> ASSIGN_OP EXPRESSION
WITH_STATES -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
STRING_rule1 -> STRING COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
COLON_rule1 -> COLON ALGO
WITH_STATES -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
WRITE_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE
WRITE_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
WRITE_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
PARENTHESES_WORD -> SINGLE_QUOTE WORD_rule1
WORD_rule1 -> WORD SINGLE_QUOTE
PARENTHESES_WORD -> DOUBLE_QUOTE WORD_rule1
WORD_rule1 -> WORD DOUBLE_QUOTE
RAISE_STATES -> RAISE ERROR_rule1
ERROR_rule1 -> ERROR REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
FLOAT -> NUM PERIOD_rule1
PERIOD_rule1 -> PERIOD NUM
ARITHMATIC -> +
ARITHMATIC -> -
ARITHMATIC -> *
ARITHMATIC -> /
ARITHMATIC -> %
LOGICAL -> and
LOGICAL -> or
COMPARISON -> GREATER_THAN EQ
COMPARISON -> LESS_THAN EQ
COMPARISON -> EQ EQ
COMPARISON -> EXCLAMATION EQ
ASSIGN_OP -> PLUS EQ
ASSIGN_OP -> MINUS EQ
ASSIGN_OP -> MULTIPLY EQ
ASSIGN_OP -> DIVIDE EQ
SENTENCE -> WORD SENTENCE
COMMENT -> TAG SENTENCE
COMMENT -> COMMENT_QUOTATION QUOTATION_COMMENT_SENTENCE_rule
QUOTATION_COMMENT_SENTENCE_rule -> QUOTATION_COMMENT_SENTENCE COMMENT_QUOTATION
COMMENT_QUOTATION -> SINGLE_QUOTE SINGLE_QUOTE_rule
SINGLE_QUOTE_rule -> SINGLE_QUOTE SINGLE_QUOTE
COMMENT_QUOTATION -> DOUBLE_QUOTE DOUBLE_QUOTE_rule
DOUBLE_QUOTE_rule -> DOUBLE_QUOTE DOUBLE_QUOTE
QUOTATION_COMMENT_SENTENCE -> SENTENCE QUOTATION_COMMENT_SENTENCE
PRINT_STATES -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
PRINT_STATES -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
PRINT_STATES -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
PRINT_STATES -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN REGULAR_CLOSE
PRINT_STATES -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN LIST_DECLARATION_rule
LIST_DECLARATION_rule -> LIST_DECLARATION REGULAR_CLOSE
PLUS -> +
MINUS -> -
MULTIPLY -> *
DIVIDE -> /
MODULO -> %
POWER -> MULTIPLY MULTIPLY
IF -> if
ELSE -> else
ELIF -> elif
WHILE -> while
FOR -> for
WORD -> word
NUM -> num
INPUT -> input
COLON -> :
COMMA -> ,
PERIOD -> .
SQUARE_OPEN -> [
SQUARE_CLOSE -> ]
REGULAR_OPEN -> (
REGULAR_CLOSE -> )
CURLY_CLOSE -> }
EQ -> =
GREATER_THAN -> >
LESS_THAN -> <
SINGLE_QUOTE -> '
DOUBLE_QUOTE -> "
TAG -> #
PRINT -> print
EXCLAMATION -> !
WRITE -> write
RANGE -> range
SELF -> self
IMPORT -> import
FROM -> from
AS -> as
BOOLEAN -> True
BOOLEAN -> False
DEF -> def
NONE -> None
WITH -> with
OPEN -> open
RETURN -> return
CONTINUE -> continue
BREAK -> break
PASS -> pass
RAISE -> raise
ERROR -> IOERROR
ERROR -> ValueError
ERROR -> ZeroDivisionError
ERROR -> ImportError
ERROR -> NameError
ERROR -> TypeError
IN -> in
CLASS -> class
IS -> is
MAIN_STATES -> WORD EQ_rule1
MAIN_STATES -> WORD EQ_rule1
MAIN_STATES -> WORD EQ_rule1
MAIN_STATES -> WORD ASSIGN_OP_rule1
ASSIGN_OP_rule1 -> ASSIGN_OP EXPRESSION
MAIN_STATES -> FROM WORD_rule1
WORD_rule1 -> WORD IMPORT_rule1
IMPORT_rule1 -> IMPORT WORD_rule1
WORD_rule1 -> WORD AS_rule1
MAIN_STATES -> IMPORT WORD_rule1
WORD_rule1 -> WORD AS_rule1
MAIN_STATES -> FROM WORD_rule1
WORD_rule1 -> WORD IMPORT_rule1
MAIN_STATES -> IMPORT WORD
MAIN_STATES -> IF_ALGO ELSE_STATES
MAIN_STATES -> IF_ALGO ELIF_STATES
MAIN_STATES -> WHILE CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
MAIN_STATES -> WHILE BOOLEAN_rule1
BOOLEAN_rule1 -> BOOLEAN COLON_rule1
MAIN_STATES -> WHILE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN BOOLEAN_rule1
BOOLEAN_rule1 -> BOOLEAN REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE COLON_rule1
MAIN_STATES -> FOR FOR_STATES_rule1
FOR_STATES_rule1 -> FOR_STATES COLON_rule1
MAIN_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
MAIN_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
MAIN_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
MAIN_STATES -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
MAIN_STATES -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
STRING_rule1 -> STRING COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
MAIN_STATES -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
MAIN_STATES -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
MAIN_STATES -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
MAIN_STATES -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
MAIN_STATES -> pass
MAIN_STATES -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
MAIN_STATES -> OUTPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
MAIN_STATES -> WORD EQ_rule1
MAIN_STATES -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
MAIN_STATES -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
MAIN_STATES -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
MAIN_STATES -> PRINT REGULAR_OPEN_rule1
MAIN_STATES -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN LIST_DECLARATION_rule1
LIST_DECLARATION_rule1 -> LIST_DECLARATION REGULAR_CLOSE
MAIN_STATES -> CLASS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
EXPRESSION -> NUM PERIOD_rule1
EXPRESSION -> word
EXPRESSION -> num
EXPRESSION -> None
CONDITION -> word
CONDITION -> True
CONDITION -> False
IF_STATES -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
IF_STATES -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_STATES -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_STATES -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
FOR_STATES -> WORD IN_rule1
IN_rule1 -> IN RANGE_rule1
RANGE_rule1 -> RANGE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
FOR_STATES -> WORD IN_rule1
IN_rule1 -> IN RANGE_rule1
RANGE_rule1 -> RANGE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule1
COMMA_rule1 -> COMMA EXPRESSION_rule1
FOR_STATES -> WORD IN_rule1
IN_rule1 -> IN RANGE_rule1
RANGE_rule1 -> RANGE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule1
COMMA_rule1 -> COMMA EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule1
COMMA_rule1 -> COMMA EXPRESSION_rule1
FOR_STATES -> WORD IN_rule1
MAIN_STATES_LOOP -> break
MAIN_STATES_LOOP -> continue
MAIN_STATES_LOOP -> WORD EQ_rule1
MAIN_STATES_LOOP -> WORD EQ_rule1
MAIN_STATES_LOOP -> WORD EQ_rule1
MAIN_STATES_LOOP -> WORD ASSIGN_OP_rule1
MAIN_STATES_LOOP -> IF_ALGO_LOOP ELSE_STATES_LOOP
MAIN_STATES_LOOP -> IF_ALGO_LOOP ELIF_STATES_LOOP
MAIN_STATES_LOOP -> WHILE CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
MAIN_STATES_LOOP -> WHILE BOOLEAN_rule1
BOOLEAN_rule1 -> BOOLEAN COLON_rule1
MAIN_STATES_LOOP -> WHILE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN BOOLEAN_rule1
BOOLEAN_rule1 -> BOOLEAN REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE COLON_rule1
MAIN_STATES_LOOP -> FOR FOR_STATES_rule1
FOR_STATES_rule1 -> FOR_STATES COLON_rule1
MAIN_STATES_LOOP -> WITH OPEN_rule1
